File Name,Change type
GeneratedCode/Scade/LowPassFilter_Filters.c,Deleted
GeneratedCode/Scade/LowPassFilter_Filters.h,Deleted
GeneratedCode/Scade/GetLabelFromOperationalDataConfig_CONFManager_12.h,Modified
GeneratedCode/Scade/ExtractOperationalData_CONFManager_112.h,Modified
GeneratedCode/Scade/DoHudOutput_HUDManager_HudOutputManager.c,Modified
GeneratedCode/Scade/HandleFlapsSlatsState_MAU.c,Modified
GeneratedCode/Scade/SetOhuOutData_OHUManager.c,Modified
GeneratedCode/Scade/DoHudOutput_HUDManager_HudOutputManager.h,Modified
GeneratedCode/Scade/HandleFlapsSlatsState_MAU.h,Modified
GeneratedCode/Scade/IsLvtoCriteriaCValid_HUDManager_LvtoLogic.c,Modified
GeneratedCode/Scade/SetOhuOutData_OHUManager.h,Modified
GeneratedCode/Scade/IsLvtoCriteriaCValid_HUDManager_LvtoLogic.h,Modified
GeneratedCode/Scade/HandleStickOperationalData_STICKManager.c,Modified
GeneratedCode/Scade/HandleWeightOnWheels_MAU.c,Modified
GeneratedCode/Scade/CalculateIrsArincInputAvailability_IRSManager.c,Modified
GeneratedCode/Scade/HandleStickOperationalData_STICKManager.h,Modified
GeneratedCode/Scade/HandleWeightOnWheels_MAU.h,Modified
GeneratedCode/Scade/CalculateIrsArincInputAvailability_IRSManager.h,Modified
GeneratedCode/Scade/CalculateCvsSplitAngle_HUDManager_SvsLogicManager.c,Modified
GeneratedCode/Scade/Int2BoolVect_digital_6.c,Modified
GeneratedCode/Scade/TimedFlagStatusChange_Filters.c,Modified
GeneratedCode/Scade/DoHudNvramOutput_HUDManager_HudOutputManager.c,Modified
GeneratedCode/Scade/CalculateCvsSplitAngle_HUDManager_SvsLogicManager.h,Modified
GeneratedCode/Scade/SetXvsMode_HUDManager_VideoLogic.c,Modified
GeneratedCode/Scade/Int2BoolVect_digital_6.h,Modified
GeneratedCode/Scade/TimedFlagStatusChange_Filters.h,Modified
GeneratedCode/Scade/HdpDoPeriodic_HDPManager.c,Modified
